Image_ID,Bbox,Class_Label
169.png,"131,67,200,78",0
170.png,"49,175,140,188",0
171.png,"152,161,200,176",0
172.png,"0,171,175,188",0
173.png,"82,43,200,53",0
174.png,"0,178,163,193",0
175.png,"141,23,200,35",0
176.png,"74,28,198,40",0
177.png,"6,68,200,80",0
178.png,"62,20,200,31",0
179.png,"60,115,170,126",0
180.png,"35,38,200,48",0
181.png,"83,52,198,63",0
182.png,"138,180,200,195",0
183.png,"70,80,200,95",0
184.png,"41,104,200,115",0
185.png,"55,106,200,123",0
186.png,"25,123,200,138",0
187.png,"20,165,200,181",0
188.png,"0,18,148,29",0
189.png,"146,94,200,105",0
190.png,"0,73,160,85",0
191.png,"0,108,196,118",0
192.png,"0,77,200,87",0
193.png,"0,95,112,109",0
194.png,"21,150,200,162",0
195.png,"19,117,176,129",0
196.png,"0,164,200,175",0
197.png,"0,25,200,38",0
198.png,"116,152,200,161",0
199.png,"123,87,177,99",0
200.png,"0,169,148,181",0
201.png,"146,32,200,44",0
202.png,"0,138,200,150",0
203.png,"0,166,87,179",0
204.png,"104,43,200,57",0
205.png,"98,110,144,120",0
206.png,"100,92,200,107",0
207.png,"82,42,167,52",0
208.png,"0,17,142,30",0
209.png,"0,44,120,56",0
210.png,"0,68,88,80",0
211.png,"91,109,200,126",0
212.png,"0,40,57,50",0
213.png,"0,95,75,107",0
214.png,"22,91,200,102",0
215.png,"0,60,200,75",0
216.png,"47,91,200,102",0
217.png,"29,95,169,107",0
218.png,"88,13,200,30",0
219.png,"101,178,200,188",0
220.png,"31,23,200,39",0
221.png,"0,37,147,47",0
222.png,"83,56,200,66",0
223.png,"138,110,200,122",0
224.png,"24,20,197,31",0
225.png,"0,70,70,80",0
226.png,"0,17,114,27",0
227.png,"57,147,200,159",0
228.png,"36,16,200,30",0
229.png,"0,65,199,77",0
230.png,"0,19,121,33",0
231.png,"124,94,200,106",0
232.png,"0,151,183,163",0
233.png,"0,98,200,109",0
234.png,"0,156,200,172",0
235.png,"0,155,178,169",0
236.png,"105,52,200,66",0
237.png,"148,161,200,173",0
238.png,"96,130,200,147",0
239.png,"142,111,200,122",0
240.png,"0,146,107,162",0
241.png,"0,37,108,48",0
242.png,"0,136,189,151",0
243.png,"65,12,199,27",0
244.png,"0,140,101,150",0
245.png,"37,77,196,87",0
246.png,"0,84,110,96",0
247.png,"75,20,174,32",0
248.png,"40,138,162,150",0
249.png,"71,102,167,112",0
250.png,"0,70,146,86",0
251.png,"0,49,200,63",0
252.png,"0,64,200,76",0
253.png,"0,73,144,89",0
254.png,"61,81,200,91",0
255.png,"31,8,200,21",0
256.png,"153,61,200,77",0
257.png,"106,101,200,115",0
258.png,"148,73,200,85",0
259.png,"123,178,200,188",0
260.png,"137,157,200,166",0
261.png,"98,87,200,99",0
262.png,"38,173,200,186",0
263.png,"0,163,132,175",0
264.png,"88,166,200,181",0
265.png,"0,153,113,163",0
266.png,"62,63,200,80",0
267.png,"151,150,200,161",0
268.png,"86,169,200,184",0
269.png,"24,124,125,141",0
270.png,"0,92,89,102",0
271.png,"0,105,138,115",0
272.png,"0,36,61,48",0
273.png,"119,147,200,161",0
274.png,"100,58,200,71",0
275.png,"112,175,200,185",0
276.png,"0,67,164,78",0
277.png,"0,83,139,93",0
278.png,"97,19,200,32",0
279.png,"109,155,200,165",0
280.png,"20,12,200,24",0
281.png,"150,62,200,77",0
282.png,"68,84,200,95",0
283.png,"24,166,200,178",0
284.png,"125,64,200,79",0
285.png,"70,94,181,108",0
286.png,"30,63,200,73",0
287.png,"90,37,200,53",0
288.png,"58,63,200,75",0
289.png,"26,126,200,141",0
290.png,"109,105,200,119",0
291.png,"160,142,200,158",0
292.png,"129,93,200,105",0
293.png,"79,155,200,165",0
294.png,"42,99,200,113",0
295.png,"62,10,200,25",0
296.png,"0,149,158,160",0
297.png,"159,74,200,88",0
298.png,"99,36,200,48",0
299.png,"0,94,162,106",0
300.png,"0,92,200,103",0
301.png,"0,97,132,113",0
302.png,"44,40,200,57",0
303.png,"127,179,200,193",0
304.png,"139,54,200,65",0
305.png,"0,117,119,128",0
306.png,"37,37,200,52",0
307.png,"24,129,200,141",0
308.png,"17,157,181,172",0
309.png,"0,131,200,147",0
310.png,"133,89,200,100",0
311.png,"83,91,200,103",0
312.png,"26,125,200,137",0
313.png,"123,15,200,27",0
314.png,"62,62,200,74",0
315.png,"14,129,164,144",0
316.png,"0,147,97,158",0
317.png,"32,48,200,65",0
318.png,"116,138,200,149",0
319.png,"145,78,200,88",0
320.png,"0,100,60,115",0
321.png,"38,57,131,69",0
322.png,"50,154,200,166",0
323.png,"0,120,97,129",0
324.png,"123,21,200,36",0
325.png,"0,118,199,129",0
326.png,"92,167,200,181",0
327.png,"55,118,200,128",0
328.png,"0,172,151,185",0
329.png,"96,87,200,103",0
330.png,"42,84,200,98",0
331.png,"27,72,112,82",0
332.png,"70,104,197,116",0
333.png,"43,153,200,168",0
334.png,"0,51,124,63",0
335.png,"30,77,200,93",0
336.png,"87,116,200,126",0
337.png,"0,90,130,102",0
338.png,"111,84,200,99",0
339.png,"0,52,183,66",0
340.png,"33,17,200,29",0
341.png,"23,73,200,90",0
342.png,"79,103,200,117",0
343.png,"0,66,101,77",0
344.png,"14,155,159,169",0
345.png,"109,154,200,171",0
346.png,"114,48,200,63",0
347.png,"90,61,187,73",0
348.png,"72,44,200,61",0
349.png,"80,144,200,161",0
350.png,"29,172,182,183",0
351.png,"33,104,200,119",0
352.png,"0,17,200,33",0
353.png,"51,137,200,149",0
354.png,"140,65,200,77",0
355.png,"57,171,166,181",0
356.png,"0,43,200,60",0
357.png,"41,141,200,156",0
358.png,"0,170,116,182",0
359.png,"131,156,200,169",0
360.png,"159,170,200,184",0
361.png,"0,109,74,120",0
362.png,"0,45,149,60",0
363.png,"0,71,96,87",0
364.png,"110,18,200,33",0
365.png,"0,44,169,56",0
366.png,"0,34,200,49",0
367.png,"10,147,200,162",0
368.png,"84,160,200,171",0
369.png,"0,155,136,167",0
370.png,"35,144,157,156",0
371.png,"28,46,200,58",0
372.png,"18,19,200,30",0
373.png,"139,30,200,41",0
374.png,"0,53,181,63",0
375.png,"13,93,182,106",0
376.png,"0,50,111,62",0
377.png,"0,62,200,77",0
378.png,"104,42,200,57",0
379.png,"0,145,187,157",0
380.png,"0,45,160,60",0
381.png,"39,72,200,89",0
382.png,"24,95,200,107",0
383.png,"0,105,137,117",0
384.png,"82,98,200,110",0
385.png,"92,92,200,104",0
386.png,"4,37,200,53",0
387.png,"121,81,200,92",0
388.png,"147,147,200,159",0
389.png,"141,32,200,42",0
390.png,"30,140,200,152",0
391.png,"0,63,194,78",0
392.png,"0,51,105,64",0
393.png,"128,113,200,127",0
394.png,"56,19,200,29",0
395.png,"45,52,200,65",0
396.png,"82,88,200,105",0
397.png,"100,85,199,95",0
398.png,"89,117,200,129",0
399.png,"0,178,193,187",0
400.png,"37,177,165,188",0
401.png,"93,165,200,176",0
402.png,"0,30,82,40",0
403.png,"71,164,200,176",0
404.png,"101,67,200,80",0
405.png,"0,126,158,136",0
406.png,"147,135,200,145",0
407.png,"0,131,134,144",0
408.png,"15,59,200,74",0
409.png,"115,79,200,91",0
410.png,"124,97,200,109",0
411.png,"0,30,200,45",0
412.png,"130,98,200,112",0
413.png,"68,122,200,133",0
414.png,"142,85,200,96",0
415.png,"146,95,200,107",0
416.png,"0,13,200,29",0
417.png,"14,78,200,93",0
418.png,"95,111,200,128",0
419.png,"9,26,200,42",0
420.png,"0,40,200,52",0
421.png,"101,33,200,48",0
422.png,"149,14,200,31",0
423.png,"104,82,200,93",0
424.png,"107,155,200,167",0
425.png,"75,20,200,32",0
426.png,"100,57,200,68",0
427.png,"0,88,58,98",0
428.png,"0,81,138,92",0
429.png,"3,28,146,39",0
430.png,"93,99,200,116",0
431.png,"0,65,149,76",0
432.png,"79,34,200,44",0
433.png,"123,136,200,151",0
434.png,"0,173,165,183",0
435.png,"132,48,200,58",0
436.png,"90,25,200,36",0
437.png,"22,55,189,65",0
438.png,"78,47,200,58",0
439.png,"84,162,200,177",0
440.png,"0,69,200,86",0
441.png,"10,65,200,80",0
442.png,"35,116,153,128",0
443.png,"75,108,147,120",0
444.png,"74,113,167,125",0
445.png,"142,61,200,77",0
446.png,"129,12,200,28",0
447.png,"0,101,156,111",0
448.png,"33,88,200,99",0
449.png,"157,163,200,175",0
450.png,"128,66,200,81",0
451.png,"101,55,200,65",0
452.png,"84,107,200,124",0
453.png,"0,76,200,91",0
454.png,"0,175,181,187",0
455.png,"0,93,200,105",0
456.png,"0,79,94,90",0
457.png,"60,67,200,78",0
458.png,"0,22,138,36",0
459.png,"87,164,200,178",0
460.png,"21,179,200,191",0
461.png,"15,163,108,171",0
462.png,"0,53,200,69",0
463.png,"138,27,200,39",0
464.png,"152,125,200,137",0
465.png,"53,75,200,86",0
466.png,"45,152,200,163",0
467.png,"122,105,200,119",0
468.png,"0,40,89,54",0
469.png,"102,141,177,150",0
470.png,"93,24,198,34",0
471.png,"63,107,165,118",0
472.png,"90,147,147,155",0
473.png,"35,64,200,75",0
474.png,"128,104,200,116",0
475.png,"0,92,103,103",0
476.png,"80,19,169,31",0
477.png,"108,97,200,106",0
478.png,"0,119,117,134",0
479.png,"136,120,200,135",0
480.png,"5,79,174,91",0
481.png,"157,43,200,58",0
482.png,"121,170,200,183",0
483.png,"89,74,182,86",0
484.png,"73,19,200,28",0
485.png,"42,81,192,93",0
486.png,"36,46,171,57",0
487.png,"0,113,92,123",0
488.png,"0,155,200,172",0
489.png,"67,136,178,153",0
490.png,"0,97,106,109",0
491.png,"76,69,200,80",0
492.png,"31,164,200,177",0
493.png,"0,95,115,107",0
494.png,"0,122,61,133",0
495.png,"118,25,200,35",0
496.png,"64,58,136,67",0
497.png,"45,74,200,91",0
498.png,"0,124,111,137",0
499.png,"1,13,200,23",0
500.png,"30,64,200,80",0
501.png,"41,132,190,147",0
502.png,"124,150,200,162",0
503.png,"0,67,200,79",0
504.png,"37,156,200,168",0
505.png,"0,108,200,122",0
506.png,"87,54,200,65",0
507.png,"143,42,200,56",0
508.png,"65,158,200,171",0
509.png,"66,134,160,146",0
510.png,"0,43,184,58",0
511.png,"1,37,93,45",0
512.png,"143,162,200,178",0
513.png,"27,135,200,152",0
514.png,"130,44,200,56",0
515.png,"158,79,200,91",0
516.png,"142,136,200,152",0
517.png,"146,89,200,101",0
518.png,"52,167,200,179",0
519.png,"0,163,192,177",0
520.png,"90,49,200,63",0
521.png,"29,97,200,112",0
522.png,"80,141,200,153",0
523.png,"137,148,200,160",0
524.png,"133,95,200,109",0
525.png,"4,53,200,67",0
526.png,"132,142,200,154",0
527.png,"0,130,200,142",0
528.png,"5,179,170,190",0
529.png,"159,135,200,148",0
530.png,"0,81,85,92",0
531.png,"45,14,200,25",0
532.png,"9,109,152,124",0
533.png,"106,67,200,78",0
534.png,"0,175,200,186",0
535.png,"92,57,200,65",0
536.png,"100,134,200,147",0
537.png,"160,105,200,121",0
538.png,"145,170,200,187",0
539.png,"22,82,200,95",0
540.png,"152,44,200,54",0
541.png,"117,62,200,78",0
542.png,"8,163,191,177",0
543.png,"94,137,200,147",0
544.png,"140,160,200,175",0
545.png,"0,153,42,165",0
546.png,"109,67,200,81",0
547.png,"29,155,200,170",0
548.png,"81,147,200,158",0
549.png,"33,155,176,167",0
550.png,"21,90,197,102",0
551.png,"0,49,154,61",0
552.png,"43,64,200,77",0
553.png,"119,177,200,185",0
554.png,"96,28,200,40",0
555.png,"53,110,200,124",0
556.png,"102,176,195,189",0
557.png,"142,85,200,95",0
558.png,"153,173,200,184",0
559.png,"113,174,176,182",0
560.png,"0,69,48,85",0
561.png,"0,158,200,170",0
562.png,"38,133,200,145",0
563.png,"44,76,196,87",0
564.png,"42,170,200,185",0
565.png,"11,61,200,77",0
566.png,"145,75,200,88",0
567.png,"16,125,172,137",0
568.png,"49,177,200,189",0
569.png,"138,75,200,85",0
570.png,"110,113,200,124",0
571.png,"138,124,200,137",0
572.png,"57,133,173,143",0
573.png,"0,79,54,91",0
574.png,"158,135,200,149",0
575.png,"142,122,200,137",0
576.png,"0,136,200,153",0
577.png,"134,9,200,21",0
578.png,"86,32,200,48",0
579.png,"128,24,200,38",0
580.png,"52,129,200,141",0
581.png,"0,174,78,184",0
582.png,"58,51,200,62",0
583.png,"43,150,191,161",0
584.png,"0,146,127,160",0
585.png,"18,84,200,94",0
586.png,"67,168,181,183",0
587.png,"0,109,105,121",0
588.png,"121,49,200,60",0
589.png,"0,161,116,173",0
590.png,"0,66,130,78",0
591.png,"21,39,167,54",0
592.png,"20,94,200,105",0
593.png,"0,83,111,94",0
594.png,"61,149,158,164",0
595.png,"50,103,182,115",0
596.png,"14,103,200,119",0
597.png,"0,83,200,98",0
598.png,"144,38,200,53",0
599.png,"0,17,200,33",0
600.png,"160,46,200,63",0
601.png,"121,13,200,24",0
602.png,"56,163,174,173",0
603.png,"99,61,200,73",0
604.png,"141,62,200,76",0
605.png,"11,120,154,130",0
606.png,"159,48,200,64",0
607.png,"112,95,200,105",0
608.png,"0,23,97,40",0
609.png,"4,101,66,111",0
610.png,"0,141,103,152",0
611.png,"0,69,155,79",0
612.png,"6,158,170,169",0
613.png,"77,135,200,147",0
614.png,"0,134,85,143",0
615.png,"10,77,151,89",0
616.png,"109,39,200,51",0
617.png,"61,53,200,65",0
618.png,"69,118,200,134",0
619.png,"158,35,200,47",0
620.png,"0,166,160,181",0
621.png,"85,165,200,182",0
622.png,"0,159,200,175",0
623.png,"0,142,152,157",0
624.png,"28,37,200,49",0
625.png,"62,88,121,98",0
626.png,"88,84,200,94",0
627.png,"0,165,200,177",0
628.png,"2,148,200,165",0
629.png,"0,110,136,122",0
630.png,"119,118,200,127",0
631.png,"114,131,200,142",0
632.png,"61,19,155,29",0
633.png,"35,7,200,23",0
634.png,"5,132,200,143",0
635.png,"94,169,200,182",0
636.png,"72,35,200,49",0
637.png,"0,30,119,43",0
638.png,"140,89,200,100",0
639.png,"3,44,200,57",0
640.png,"132,63,200,80",0
641.png,"74,152,200,163",0
642.png,"27,77,200,94",0
643.png,"0,39,109,52",0
644.png,"0,27,175,37",0
645.png,"35,29,200,43",0
646.png,"142,28,200,37",0
647.png,"93,97,200,108",0
648.png,"89,143,200,153",0
649.png,"0,149,166,161",0
650.png,"0,155,200,170",0
651.png,"152,87,200,100",0
652.png,"31,58,112,70",0
653.png,"65,88,200,103",0
654.png,"90,94,200,108",0
655.png,"1,29,146,44",0
656.png,"80,166,200,182",0
657.png,"16,31,194,42",0
658.png,"0,21,200,36",0
659.png,"0,81,74,93",0
660.png,"22,155,200,167",0
661.png,"147,158,200,168",0
662.png,"69,165,200,177",0
663.png,"0,125,115,141",0
664.png,"123,152,200,163",0
665.png,"18,136,109,147",0
666.png,"116,154,200,166",0
667.png,"50,162,200,173",0
668.png,"137,179,200,191",0
669.png,"0,179,200,195",0
670.png,"12,83,171,98",0
671.png,"89,87,200,102",0
672.png,"41,137,161,152",0
673.png,"113,50,200,60",0
674.png,"65,135,200,151",0
675.png,"0,124,200,141",0
676.png,"156,16,200,27",0
677.png,"0,114,103,124",0
678.png,"27,86,200,103",0
679.png,"105,150,200,161",0
680.png,"135,89,200,102",0
681.png,"141,93,200,104",0
682.png,"35,150,177,162",0
683.png,"151,154,200,166",0
684.png,"0,68,153,84",0
685.png,"3,31,200,45",0
686.png,"0,98,122,109",0
687.png,"53,28,179,40",0
688.png,"53,37,200,49",0
689.png,"103,157,200,168",0
690.png,"105,93,200,106",0
691.png,"0,151,200,163",0
692.png,"112,101,200,117",0
693.png,"54,177,200,194",0
694.png,"0,30,51,41",0
695.png,"109,73,200,85",0
696.png,"0,98,200,115",0
697.png,"125,70,200,81",0
698.png,"114,94,184,105",0
699.png,"56,55,200,70",0
700.png,"105,120,200,130",0
701.png,"140,112,200,124",0
702.png,"0,79,200,95",0
703.png,"0,37,174,54",0
704.png,"136,10,200,21",0
705.png,"21,144,200,159",0
706.png,"83,135,187,145",0
707.png,"132,173,200,184",0
708.png,"54,83,200,95",0
709.png,"0,119,124,131",0
710.png,"0,45,200,61",0
711.png,"150,130,200,147",0
712.png,"127,58,200,69",0
713.png,"88,59,200,76",0
714.png,"90,150,200,162",0
715.png,"107,90,200,107",0
716.png,"0,19,200,34",0
717.png,"0,125,200,142",0
718.png,"22,92,117,103",0
719.png,"0,147,200,160",0
720.png,"32,18,200,35",0
721.png,"76,165,200,175",0
722.png,"0,149,163,161",0
723.png,"22,63,200,73",0
724.png,"57,74,200,85",0
725.png,"20,65,200,78",0
726.png,"0,70,200,87",0
727.png,"51,135,200,147",0
728.png,"109,160,200,172",0
729.png,"88,93,200,108",0
730.png,"104,140,200,152",0
731.png,"0,67,166,79",0
732.png,"33,49,200,60",0
733.png,"50,134,178,144",0
734.png,"0,20,122,31",0
735.png,"0,136,111,147",0
736.png,"0,125,122,136",0
737.png,"114,9,200,24",0
738.png,"3,84,171,99",0
739.png,"21,68,200,85",0
740.png,"0,147,112,159",0
741.png,"5,22,200,39",0
742.png,"55,77,176,91",0
743.png,"95,114,200,124",0
744.png,"0,72,200,87",0
745.png,"48,86,200,99",0
746.png,"135,141,200,156",0
747.png,"106,28,200,40",0
748.png,"132,21,200,33",0
749.png,"23,60,165,72",0
750.png,"0,157,200,172",0
751.png,"103,170,200,185",0
752.png,"158,79,200,92",0
753.png,"108,57,200,71",0
754.png,"37,94,199,110",0
755.png,"0,145,65,157",0
756.png,"140,68,200,79",0
757.png,"0,114,200,131",0
758.png,"13,128,167,138",0
759.png,"109,31,200,42",0
760.png,"158,137,200,150",0
761.png,"32,102,200,113",0
762.png,"22,19,200,31",0
763.png,"143,20,200,32",0
764.png,"95,129,200,144",0
765.png,"0,88,31,99",0
766.png,"119,132,200,144",0
767.png,"14,18,200,32",0
768.png,"0,33,200,45",0
769.png,"0,165,200,180",0
770.png,"0,120,135,132",0
771.png,"61,145,200,160",0
772.png,"83,116,200,131",0
773.png,"51,122,200,132",0
774.png,"0,25,163,36",0
775.png,"149,114,200,125",0
776.png,"0,173,200,187",0
777.png,"0,101,123,116",0
778.png,"88,150,200,160",0
779.png,"79,26,200,41",0
780.png,"0,43,106,54",0
781.png,"73,16,200,33",0
782.png,"39,130,200,145",0
783.png,"118,13,200,28",0
784.png,"115,177,200,192",0
785.png,"26,151,200,168",0
786.png,"113,136,200,145",0
787.png,"40,178,189,188",0
788.png,"0,44,121,54",0
789.png,"83,82,200,98",0
790.png,"72,68,200,80",0
791.png,"0,72,75,85",0
792.png,"52,81,196,93",0
793.png,"93,119,200,130",0
794.png,"134,43,200,53",0
795.png,"0,22,177,35",0
796.png,"2,145,200,157",0
797.png,"11,13,176,25",0
798.png,"0,139,128,150",0
799.png,"0,44,200,60",0
800.png,"91,167,200,180",0
801.png,"0,65,89,76",0
802.png,"126,105,200,120",0
803.png,"39,59,200,71",0
804.png,"0,149,200,163",0
805.png,"14,96,119,104",0
806.png,"0,38,200,54",0
807.png,"119,149,200,161",0
808.png,"0,178,200,193",0
809.png,"51,150,196,163",0
810.png,"0,167,155,178",0
811.png,"73,147,200,160",0
812.png,"135,144,200,154",0
813.png,"146,91,200,104",0
814.png,"70,108,200,123",0
815.png,"0,87,95,102",0
816.png,"26,151,195,161",0
817.png,"0,28,135,43",0
818.png,"72,134,200,145",0
819.png,"43,146,177,158",0
820.png,"18,94,200,104",0
821.png,"119,88,200,98",0
822.png,"128,42,200,54",0
823.png,"26,41,200,56",0
824.png,"31,50,192,65",0
825.png,"18,59,174,75",0
826.png,"0,143,132,155",0
827.png,"57,98,200,108",0
828.png,"132,132,200,147",0
829.png,"120,3,200,20",0
830.png,"1,131,115,141",0
831.png,"0,28,178,39",0
832.png,"0,141,156,152",0
833.png,"0,176,177,187",0
834.png,"14,101,200,113",0
835.png,"0,143,200,154",0
836.png,"0,69,150,83",0
837.png,"145,131,200,142",0
838.png,"110,21,200,31",0
839.png,"75,123,151,133",0
840.png,"148,35,200,49",0
841.png,"102,137,200,153",0
842.png,"57,52,200,63",0
843.png,"0,76,200,89",0
844.png,"0,35,196,50",0
845.png,"0,118,94,135",0
846.png,"87,148,200,162",0
847.png,"0,99,146,109",0
848.png,"0,26,101,40",0
849.png,"138,152,200,162",0
850.png,"76,54,200,69",0
851.png,"0,105,178,117",0
852.png,"0,149,120,159",0
853.png,"23,174,200,184",0
854.png,"72,151,200,164",0
855.png,"109,89,200,101",0
856.png,"25,56,200,68",0
857.png,"0,141,32,152",0
858.png,"0,61,199,72",0
859.png,"0,51,183,68",0
860.png,"122,176,200,188",0
861.png,"150,43,200,58",0
862.png,"44,83,179,93",0
863.png,"64,117,200,131",0
864.png,"77,97,200,108",0
865.png,"0,13,181,24",0
866.png,"0,26,200,43",0
867.png,"74,140,139,151",0
868.png,"0,116,41,128",0
869.png,"67,22,200,33",0
870.png,"18,161,200,177",0
871.png,"71,165,200,182",0
872.png,"85,150,187,160",0
873.png,"0,55,160,67",0
874.png,"121,106,200,121",0
875.png,"122,33,200,42",0
876.png,"157,96,200,108",0
877.png,"88,160,200,175",0
878.png,"0,21,200,33",0
879.png,"135,170,200,182",0
880.png,"125,103,200,114",0
881.png,"0,138,197,155",0
882.png,"66,52,200,66",0
883.png,"7,11,171,23",0
884.png,"34,103,149,114",0
885.png,"25,123,200,139",0
886.png,"24,56,200,68",0
887.png,"118,74,200,83",0
888.png,"129,140,200,157",0
889.png,"118,135,200,148",0
890.png,"0,14,200,30",0
891.png,"147,154,200,165",0
892.png,"70,81,200,94",0
893.png,"0,115,48,126",0
894.png,"0,46,172,61",0
895.png,"103,162,200,175",0
896.png,"131,177,200,189",0
897.png,"11,25,200,38",0
898.png,"0,150,196,165",0
899.png,"0,10,100,22",0
900.png,"6,57,200,71",0
901.png,"124,66,200,78",0
902.png,"0,52,200,69",0
903.png,"0,119,81,132",0
904.png,"43,97,191,114",0
905.png,"143,84,200,98",0
906.png,"23,66,200,76",0
907.png,"0,147,136,159",0
908.png,"108,93,200,107",0
909.png,"87,72,200,86",0
910.png,"35,9,200,25",0
911.png,"70,68,200,82",0
912.png,"43,76,182,91",0
913.png,"156,109,200,126",0
914.png,"121,80,200,91",0
915.png,"84,36,200,52",0
916.png,"58,109,200,121",0
917.png,"77,163,200,173",0
918.png,"113,118,200,130",0
919.png,"101,176,200,193",0
920.png,"0,115,119,126",0
921.png,"50,10,200,26",0
922.png,"117,168,200,180",0
923.png,"0,23,200,35",0
924.png,"4,151,116,164",0
925.png,"84,121,200,133",0
926.png,"0,140,170,154",0
927.png,"151,83,200,98",0
928.png,"65,123,192,136",0
929.png,"16,98,142,109",0
930.png,"0,142,196,154",0
931.png,"13,55,200,69",0
